branch_id,branch_name,count_of_loans,loans_approved,loans_rejected,loans_closed,loans_personal,loans_mortgage,loans_auto,unique_customers,loans_under_30,loans_30_to_50,loans_over_50,approval_rate,rejection_rate,closed_rate,total_loan_amount,avg_loan_amount,avg_interest_rate,avg_loan_term_months,long_term_loan_share_more_than_36,short_term_loan_share_less_than_24,earliest_approval_date,latest_approval_date
63,Dubai,50,13,19,18,16,18,16,50,5,14,31,0.26,0.38,0.36,1210705.9300000002,24214.117,0.028751999999999996,38.88,0.48,0.16,2020-03-01,2022-12-24
96,Reykjavik,59,18,21,20,18,15,26,59,5,15,39,0.30508474,0.3559322,0.33898306,1602297.3099999998,27157.58,0.03221864406779661,37.83050847457627,0.45762712,0.20338982,2020-02-10,2022-11-29
90,Bratislava,54,25,13,16,16,17,21,54,9,15,30,0.46296296,0.24074075,0.2962963,1276659.61,23641.846,0.03250185185185185,38.44444444444444,0.44444445,0.14814815,2020-03-06,2022-11-11
59,Melbourne,47,15,22,10,11,20,16,47,8,8,31,0.31914893,0.4680851,0.21276596,1200012.55,25532.182,0.032365957446808515,32.93617021276596,0.34042552,0.29787233,2020-04-24,2022-12-23
65,Yerevan,61,29,16,16,13,22,26,61,11,6,44,0.47540984,0.26229507,0.26229507,1696063.56,27804.32,0.027155737704918033,35.21311475409836,0.37704918,0.18032786,2020-02-05,2022-12-08
37,Cape Town,52,17,19,16,24,21,7,52,6,18,28,0.32692307,0.3653846,0.30769232,1664663.5500000005,32012.76,0.029376923076923075,34.15384615384615,0.34615386,0.23076923,2020-07-06,2022-12-28
26,Frankfurt,57,15,17,25,17,18,22,57,8,8,41,0.2631579,0.2982456,0.4385965,1720256.5700000003,30179.941,0.02898070175438597,36.0,0.4385965,0.22807017,2020-02-25,2022-05-16
52,Venice,37,11,15,11,11,15,11,37,6,11,20,0.2972973,0.4054054,0.2972973,982699.9500000001,26559.457,0.030686486486486485,36.648648648648646,0.43243244,0.24324325,2020-01-03,2022-07-01
83,Oslo,47,16,17,14,18,13,16,47,10,15,22,0.34042552,0.3617021,0.29787233,1104387.3200000003,23497.604,0.028174468085106374,40.340425531914896,0.5319149,0.12765957,2020-01-28,2022-08-02
42,Stockholm,41,14,9,18,12,13,16,41,6,13,22,0.34146342,0.2195122,0.4390244,1120510.76,27329.531,0.030660975609756082,36.58536585365854,0.4390244,0.24390244,2020-03-04,2022-10-10
17,Basel,49,17,12,20,19,13,17,49,8,12,29,0.3469388,0.24489796,0.40816328,1117948.9699999997,22815.285,0.02986938775510204,38.204081632653065,0.46938777,0.18367347,2020-02-13,2022-11-12
67,Kiev,54,19,24,11,17,16,21,54,11,14,29,0.35185185,0.44444445,0.2037037,1169652.86,21660.238,0.028037037037037034,38.666666666666664,0.46296296,0.12962963,2020-06-28,2022-10-11
40,Istanbul,31,8,12,11,7,14,10,31,1,6,24,0.2580645,0.38709676,0.3548387,928220.7100000001,29942.604,0.027658064516129035,34.45161290322581,0.32258064,0.19354838,2020-02-17,2022-11-18
20,Vilnius,57,13,18,26,28,18,11,57,5,16,36,0.22807017,0.31578946,0.45614034,1496124.1399999997,26247.791,0.031138596491228073,37.473684210526315,0.4385965,0.14035088,2020-02-05,2022-11-30
21,Helsinki,46,18,12,16,15,15,16,46,8,12,26,0.39130434,0.26086956,0.3478261,1248456.1500000001,27140.35,0.030115217391304346,37.30434782608695,0.41304347,0.19565217,2020-01-25,2022-11-21
29,Ashgabat,59,19,22,18,16,27,16,59,10,13,36,0.3220339,0.37288135,0.30508474,1450913.7799999996,24591.758,0.03154745762711865,41.08474576271186,0.5254237,0.13559322,2020-03-09,2022-10-23
84,Bishkek,56,24,10,22,18,21,17,56,8,17,31,0.42857143,0.17857143,0.39285713,1426493.52,25473.098,0.03271964285714286,35.785714285714285,0.42857143,0.23214285,2020-01-13,2022-12-11
6,Hamburg,44,12,20,12,11,19,14,44,9,11,24,0.27272728,0.45454547,0.27272728,1030114.3899999998,23411.69,0.026481818181818186,36.81818181818182,0.45454547,0.13636364,2020-01-30,2022-12-29
32,Geneva,59,18,19,22,14,20,25,59,5,13,41,0.30508474,0.3220339,0.37288135,1446012.28,24508.682,0.029145762711864403,38.23728813559322,0.45762712,0.15254237,2020-01-06,2022-07-25
54,Cologne,36,6,16,14,8,13,15,36,7,7,22,0.16666667,0.44444445,0.3888889,1048605.56,29127.93,0.03459722222222221,35.666666666666664,0.3888889,0.22222222,2020-05-04,2022-10-02
79,Nur-Sultan,42,18,13,11,16,11,15,42,5,10,27,0.42857143,0.30952382,0.26190478,1085300.7700000003,25840.494,0.0328,34.285714285714285,0.4047619,0.23809524,2020-01-12,2022-06-25
