branch_id,branch_name,loan_type,count_of_loans,loans_approved,loans_rejected,loans_closed,unique_customers,loans_under_30,loans_30_to_50,loans_over_50,approval_rate,rejection_rate,closed_rate,total_loan_amount,avg_loan_amount,avg_interest_rate,avg_loan_term_months,long_term_loan_share_more_than_36,short_term_loan_share_less_than_24,earliest_approval_date,latest_approval_date
25,Odessa,mortgage,23,5,8,10,23,3,7,13,0.2173913,0.3478261,0.4347826,539730.5,23466.543,0.02718260869565218,34.43478260869565,0.3478261,0.2173913,2020-06-10,2022-12-22
66,Hong Kong,mortgage,25,6,9,10,25,2,4,19,0.24,0.36,0.4,696066.74,27842.67,0.030484,38.4,0.48,0.16,2020-05-19,2022-09-20
72,Jeddah,personal,19,5,7,7,19,3,8,8,0.2631579,0.36842105,0.36842105,460719.48,24248.393,0.026973684210526313,41.05263157894737,0.57894737,0.2631579,2020-02-07,2022-09-22
77,Copenhagen,mortgage,21,12,3,6,21,3,7,11,0.5714286,0.14285715,0.2857143,476440.91000000003,22687.662,0.029685714285714287,38.857142857142854,0.3809524,0.0952381,2020-01-31,2022-09-18
90,Bratislava,personal,16,11,3,2,16,2,6,8,0.6875,0.1875,0.125,286584.48,17911.53,0.025750000000000002,36.0,0.375,0.1875,2020-07-25,2022-09-08
91,Tashkent,personal,19,8,6,5,19,1,3,15,0.42105263,0.31578946,0.2631579,478037.41,25159.863,0.029147368421052623,28.42105263157895,0.21052632,0.31578946,2020-01-13,2022-10-14
96,Reykjavik,mortgage,15,5,6,4,15,0,7,8,0.33333334,0.4,0.26666668,351161.55,23410.771,0.03391333333333333,36.8,0.46666667,0.33333334,2020-02-10,2022-05-25
12,Berlin,mortgage,20,6,5,9,20,4,3,13,0.3,0.25,0.45,499975.7800000001,24998.79,0.027210000000000005,39.6,0.35,0.15,2020-05-18,2022-05-06
4,Amsterdam,auto,11,7,2,2,11,3,3,5,0.6363636,0.18181819,0.18181819,228909.85000000003,20809.986,0.03364545454545454,29.454545454545453,0.18181819,0.18181819,2020-05-01,2022-08-20
89,Rome,mortgage,14,5,2,7,14,3,1,10,0.35714287,0.14285715,0.5,391826.0900000001,27987.578,0.030892857142857142,40.285714285714285,0.5,0.071428575,2020-09-27,2022-07-29
49,Singapore,auto,20,5,9,6,20,4,2,14,0.25,0.45,0.3,550177.18,27508.86,0.030619999999999998,37.2,0.4,0.1,2020-03-24,2022-06-01
27,Baku,personal,23,5,7,11,23,2,6,15,0.2173913,0.3043478,0.47826087,420363.9,18276.691,0.034256521739130436,38.608695652173914,0.4347826,0.13043478,2020-04-19,2022-10-23
78,Belgrade,mortgage,16,6,3,7,16,2,4,10,0.375,0.1875,0.4375,343968.04999999993,21498.004,0.029756249999999998,36.75,0.4375,0.25,2020-01-09,2022-09-11
44,Valencia,personal,14,6,4,4,14,2,1,11,0.42857143,0.2857143,0.2857143,283114.92,20222.494,0.03201428571428571,37.714285714285715,0.5,0.14285715,2020-06-26,2022-12-11
52,Venice,mortgage,15,4,6,5,15,1,2,12,0.26666668,0.4,0.33333334,382440.88000000006,25496.059,0.03102,40.8,0.46666667,0.06666667,2021-06-04,2022-04-07
83,Oslo,auto,16,6,6,4,16,2,3,11,0.375,0.375,0.25,344073.61000000004,21504.602,0.02680625,37.5,0.4375,0.1875,2020-08-28,2022-05-31
